,State,Gender,Age,Race,Armed,Priors,Fired,Objectivity,Polarity
0,Texas,1.0,34.0,Black,1,1,-1,0.4,-0.2
1,Florida,1.0,27.0,Latino,1,1,-1,0.0,0.0
2,South Carolina,1.0,21.0,Black,1,-1,-1,0.4,-0.2
3,North Carolina,1.0,19.0,Black,1,-1,-1,0.0,-0.2
4,Idaho,1.0,26.0,White,-1,-1,-1,0.4,-0.2
5,Louisiana,1.0,37.0,Black,-1,-1,-1,0.0,0.0
6,New Mexico,0.0,35.0,White,0,1,-1,0.0,-0.1
7,California,0.0,61.0,Native American,1,-1,1,0.1,-0.1
8,New York,0.0,21.0,White,0,1,1,0.0,0.0
9,South Carolina,1.0,24.0,White,-1,-1,-1,0.0666666666667,0.0
10,Texas,1.0,37.0,White,1,-1,-1,0.0,0.0
11,New Jersey,1.0,28.0,White,1,-1,-1,0.0,0.0
12,Maryland,1.0,27.0,White,0,0,0,,
13,Massachusetts,1.0,27.0,White,1,-1,-1,0.0,0.0
14,Florida,1.0,23.0,Black,1,1,1,0.275,-0.3
15,California,1.0,13.0,Latino,1,-1,-1,0.0,0.0
16,New Mexico,1.0,37.0,White,1,-1,0,0.0,-0.2
17,Pennsylvania,1.0,31.0,White,1,-1,-1,0.0,-0.1
18,Missouri,1.0,40.0,Black,-1,-1,1,0.0,0.0
19,California,1.0,19.0,White,1,1,-1,,
20,Arizona,1.0,36.0,Latino,1,-1,1,0.0,-0.2
21,Maryland,1.0,34.0,White,1,1,1,0.0,0.0
22,Washington,1.0,21.0,White,1,-1,1,0.333333333333,0.0
23,Kentucky,1.0,59.0,White,-1,-1,1,0.0,-0.1
24,California,0.0,31.0,White,1,-1,-1,0.0,0.0
25,Texas,1.0,70.0,White,0,-1,-1,0.0,0.0
26,Arizona,1.0,43.0,White,1,-1,1,0.0,0.0
27,Florida,1.0,50.0,White,1,1,1,0.577272727273,0.268181818182
28,South Carolina,1.0,31.0,White,-1,-1,-1,0.1,0.0
29,Arkansas,1.0,34.0,White,1,1,0,0.05,0.05
30,North Carolina,1.0,30.0,Black,-1,-1,-1,0.4,-0.2
31,Wisconsin,1.0,43.0,White,1,-1,1,0.4,-0.45
32,Oklahoma,1.0,24.0,Black,-1,-1,1,0.0,0.0
33,Mississippi,1.0,26.0,Black,1,-1,-1,0.0,-0.2
34,Texas,1.0,19.0,White,1,-1,1,0.0,0.0
35,California,1.0,33.0,White,1,-1,-1,,
36,Alabama,1.0,26.0,Black,-1,-1,-1,0.0,0.0
37,Kentucky,1.0,30.0,Black,1,-1,1,1.0,-0.6
38,California,1.0,23.0,Latino,1,-1,0,,
39,California,1.0,27.0,Latino,1,-1,-1,0.0,0.0
40,Connecticut,1.0,23.0,Black,1,-1,-1,0.0,0.0
41,Texas,1.0,31.0,White,1,-1,1,,
42,California,1.0,24.0,Latino,1,-1,1,0.0,-0.2
43,Wisconsin,1.0,59.0,White,1,-1,1,0.9,0.4
44,West Virginia,1.0,46.0,White,1,1,-1,0.0,0.0
45,Illinois,1.0,17.0,Black,1,0,-1,0.0,-0.2
46,Colorado,1.0,39.0,White,1,-1,-1,0.133333333333,-0.166666666667
47,Texas,1.0,32.0,Asian,1,-1,-1,0.0,0.0
48,Colorado,1.0,43.0,White,1,-1,1,0.0,0.0
49,Indiana,1.0,31.0,White,-1,-1,-1,0.0,0.0
50,New Mexico,1.0,30.0,Latino,1,-1,0,0.0,0.0
51,Alabama,1.0,22.0,Black,-1,1,1,0.0,0.0
52,Arkansas,1.0,29.0,White,1,-1,-1,0.0,-0.2
53,California,1.0,21.0,White,1,-1,-1,0.0,-0.1
54,Massachusetts,1.0,23.0,White,1,-1,-1,0.85,0.25
55,Florida,1.0,50.0,Latino,1,1,-1,0.0,0.0
56,Pennsylvania,1.0,52.0,White,0,0,1,0.0,-0.2
57,Oklahoma,1.0,48.0,White,1,-1,-1,0.05,-0.075
58,Georgia,1.0,34.0,White,1,1,-1,0.05,-0.1
59,New York,1.0,29.0,Black,-1,-1,-1,0.0,0.0
60,New York,1.0,30.0,Black,1,1,-1,0.0,0.0
61,Texas,1.0,27.0,White,1,-1,-1,0.8,-0.7
62,California,1.0,42.0,White,-1,-1,-1,0.0,0.0
63,Maine,1.0,26.0,White,1,1,-1,0.966666666667,0.733333333333
64,Texas,1.0,33.0,Latino,-1,1,-1,0.0,-0.2
65,Ohio,1.0,47.0,Black,1,1,-1,0.0,0.0
66,District of Columbia,1.0,19.0,Black,1,-1,-1,0.0,0.0
67,Massachusetts,1.0,20.0,Black,1,1,-1,,
68,California,1.0,47.0,Latino,-1,1,-1,0.0,0.0
69,Pennsylvania,1.0,55.0,White,0,-1,1,0.454545454545,0.136363636364
70,Tennessee,1.0,49.0,White,-1,-1,-1,0.0,-0.2
71,Texas,1.0,32.0,White,1,-1,1,0.0,0.0
72,Florida,1.0,69.0,White,1,-1,1,0.0,0.0
73,California,1.0,33.0,White,-1,-1,-1,0.0,0.0
74,California,1.0,22.0,Black,1,1,-1,0.0,0.0
75,Michigan,1.0,22.0,Black,1,-1,-1,0.0,0.0
76,Florida,1.0,24.0,Black,1,-1,1,0.025,0.0
77,Massachusetts,1.0,30.0,Unknown,1,-1,-1,0.0,-0.2
78,Delaware,1.0,28.0,Black,0,-1,-1,0.0,0.0
79,Arkansas,1.0,26.0,Black,1,-1,-1,,
80,Pennsylvania,1.0,30.0,Black,1,-1,-1,0.0,0.0
